countrycode,country,gleam_region,bovine,muttongoat,pig,poultry,eggs,milk
1,Armenia,ne_na,2.90905,0.4088,0.92345,1.64615,1.25195,7.2489
2,Afghanistan,s_asia,0.68985,0.69715,0,0.31755,0.1387,2.2338
3,Albania,w_europe,3.4164,2.0659,0.99645,1.8031,1.33225,10.9354
4,Algeria,ne_na,0.82125,1.02565,0,0.8322,0.8395,4.8691
7,Angola,ssa,1.2702,0.1606,0.90155,2.1316,0.12045,0.38325
8,Antigua and Barbuda,lac,2.0659,0.22265,1.22275,6.935,0.43435,4.41285
9,Argentina,lac,9.95355,0.2044,1.168,4.5187,1.1315,5.4531
10,Australia,oceania,4.7012,1.2045,2.07685,5.8619,0.9125,7.23065
11,Austria,w_europe,2.482,0.14965,5.4969,2.79955,1.6644,8.11395
12,Bahamas,lac,3.32515,0.74095,3.32515,5.7597,0.6205,3.6354
14,Barbados,lac,2.555,0.5475,0.6278,5.17935,0.95265,3.72665
16,Bangladesh,s_asia,0.1971,0.2044,0,0.1606,0.2336,0.74825
17,Bermuda,northam,5.10635,0.36865,2.52215,4.4165,1.5841,3.4018
19,Bolivia (Plurinational State of),lac,2.59515,0.2555,0.82855,3.98215,0.51465,1.5257
20,Botswana,ssa,1.1315,0.52925,0.0803,0.6935,0.2044,3.796
21,Brazil,lac,5.3582,0.08395,1.21545,5.3144,0.9052,4.8034
23,Belize,lac,0.7519,0.01825,1.8177,3.33245,0.47815,2.6426
25,Solomon Islands,oceania,0.9563,0.01825,0.51465,0.4161,0.146,0.38325
26,Brunei Darussalam,e_se_asia,1.5987,0.28105,0.73365,7.7964,1.85055,2.3798
27,Bulgaria,e_europe,0.53655,0.21535,2.6499,2.95285,0.94535,5.7743
28,Myanmar,e_se_asia,0.66065,0.13505,1.2556,2.60975,0.6935,1.42715
32,Cameroon,ssa,0.61685,0.20805,0.17155,0.40515,0.04015,0.5183
33,Canada,northam,4.07705,0.12775,2.2557,4.7742,1.39065,4.6063
35,Cabo Verde,ssa,0.2993,0.2628,1.2191,2.4163,0.52925,3.9055
37,Central African Republic,ssa,1.74105,0.7154,0.42705,0.17885,0.04745,0.4234
38,Sri Lanka,s_asia,0.20075,0.0146,0.00365,0.6132,0.51465,1.18625
39,Chad,ssa,1.168,0.49275,0.0073,0.0511,0.02555,0.66065
40,Chile,lac,3.29595,0.0584,2.67545,4.5114,0.9855,3.4821
44,Colombia,lac,2.27395,0.0292,0.7081,3.00395,1.06945,3.8982
46,Congo,ssa,0.6643,0.0584,0.22265,1.64615,0.06205,0.3577
48,Costa Rica,lac,2.263,0.00365,0.9636,2.6718,1.0439,6.29625
49,Cuba,lac,0.9052,0.1898,2.1973,2.23745,0.97455,2.84335
50,Cyprus,ne_na,0.83585,0.72635,3.4091,3.25215,0.9563,4.24495
52,Azerbaijan,ne_na,1.8688,1.01835,0.0219,1.2994,0.87965,5.25965
53,Benin,ssa,0.4453,0.1168,0.0876,2.54405,0.0949,0.2847
54,Denmark,w_europe,3.6792,0.11315,2.77765,3.8836,1.8542,8.34755
55,Dominica,lac,1.19355,0.17885,1.2921,3.723,0.2482,4.91655
56,Dominican Republic,lac,1.3724,0.03285,0.8979,2.97475,0.71175,2.409
57,Belarus,e_europe,2.53675,0.0146,4.28145,3.8544,1.69725,4.47855
58,Ecuador,lac,2.31045,0.06205,1.41255,2.5404,0.79205,4.5552
59,Egypt,ne_na,1.76295,0.22995,0,1.8396,0.49275,2.0659
60,El Salvador,lac,0.9417,0.00365,0.29565,2.15715,0.9417,3.95295
63,Estonia,w_europe,1.1023,0.0584,2.62435,2.6061,1.3432,9.4827
66,Fiji,oceania,1.29575,0.7446,0.4818,2.4893,0.74095,1.3286
67,Finland,w_europe,2.91635,0.0657,3.44925,2.98935,1.095,11.6289
68,France,w_europe,3.431,0.4161,3.17185,3.1974,1.4965,8.36215
70,French Polynesia,oceania,4.59535,0.3577,1.533,6.1539,1.0074,3.20835
72,Djibouti,ssa,1.4746,0.73365,0.0146,0.25185,0.073,2.0075
73,Georgia,ne_na,0.86505,0.08395,0.79205,1.51475,0.657,4.96765
74,Gabon,ssa,1.0658,0.18615,1.01835,4.3143,0.12775,1.022
75,Gambia,ssa,0.32485,0.10585,0.01825,0.32485,0.1022,1.51475
79,Germany,w_europe,1.71915,0.09125,5.2049,2.6499,1.3943,8.9717
80,Bosnia and Herzegovina,w_europe,1.3432,0.06205,0.9125,1.6352,0.4818,5.72685
81,Ghana,ssa,0.1679,0.2482,0.1533,0.98185,0.1241,0.3285
83,Kiribati,oceania,0.69715,0.04015,1.2337,2.01115,0.29565,0.38325
84,Greece,w_europe,2.0951,1.7009,2.5112,2.3652,1.1534,8.80745
86,Grenada,lac,0.52925,0.1971,1.20815,5.28155,1.0293,3.2631
89,Guatemala,lac,0.89425,0.03285,0.4526,1.7885,1.4454,1.50015
90,Guinea,ssa,0.91615,0.2263,0.01825,0.23725,0.20075,0.66795
91,Guyana,lac,0.4745,0.14965,0.3066,4.1975,0.0803,4.93115
93,Haiti,lac,0.6497,0.11315,0.45625,0.82125,0.0511,0.63875
95,Honduras,lac,1.1534,0.00365,0.65335,2.39075,0.51465,3.12805
96,"China, Hong Kong SAR",e_se_asia,3.72665,0.28105,6.36195,7.1467,1.6644,3.3799
97,Hungary,e_europe,0.48545,0.0146,3.56605,3.3726,1.4162,5.2341
98,Croatia,w_europe,1.81405,0.22995,3.71205,1.1023,0.90885,7.07735
99,Iceland,w_europe,1.8834,2.63895,2.0732,3.9712,0.92345,11.21645
100,India,s_asia,0.11315,0.08395,0.0292,0.22995,0.2774,2.98205
101,Indonesia,e_se_asia,0.3504,0.0657,0.33215,0.92345,0.5621,0.4818
102,Iran (Islamic Republic of),s_asia,0.5402,0.54385,0,3.2996,0.8249,1.57315
103,Iraq,ne_na,0.4088,0.2555,0,1.9272,1.0512,0.7519
104,Ireland,w_europe,3.2412,0.511,3.1244,3.96025,1.01105,8.9425
105,Israel,ne_na,4.2413,0.25185,0.19345,9.4097,1.2994,7.44965
106,Italy,w_europe,2.7229,0.11315,3.8471,2.80685,1.5184,6.23055
107,Cote d'Ivoire,ssa,0.25185,0.09855,0.16425,0.29565,0.2044,0.22265
108,Kazakhstan,ne_na,3.43465,1.29575,0.99645,2.263,0.8906,9.4535
109,Jamaica,lac,0.63145,0.19345,0.3139,5.84,0.23725,3.2266
110,Japan,e_se_asia,1.31035,0.01825,2.044,2.53675,2.1973,2.62435
112,Jordan,ne_na,0.82125,0.79205,0.00365,4.3727,0.4161,2.79225
113,Kyrgyzstan,ne_na,2.2046,1.17895,0.4307,0.2774,0.4964,7.1102
114,Kenya,ssa,1.40525,0.26645,0.02555,0.0584,0.1898,2.79225
115,Cambodia,e_se_asia,0.7227,0,0.7227,0.2044,0.14965,0.1095
116,Democratic People's Republic of Korea,e_se_asia,0.12045,0.0949,0.51465,0.20075,0.5402,0.1168
117,Republic of Korea,e_se_asia,1.8542,0.01825,3.3142,1.98195,1.2921,1.0585
118,Kuwait,ne_na,1.8615,2.1097,0,6.6649,1.34685,5.42025
119,Latvia,w_europe,0.7081,0.04745,3.35435,2.63165,1.50015,5.9495
120,Lao People's Democratic Republic,e_se_asia,0.9344,0.04015,1.03295,0.49275,0.219,0.0949
121,Lebanon,ne_na,2.20095,0.33215,0.1533,2.6499,0.3942,3.6792
122,Lesotho,ssa,0.87965,0.47815,0.2482,1.25925,0.1095,0.80665
123,Liberia,ssa,0.1022,0.0657,0.41975,1.09135,0.21535,0.1022
126,Lithuania,w_europe,0.6278,0.03285,5.61735,3.38355,1.4089,9.82215
128,"China, Macao SAR",e_se_asia,1.5403,0.10585,6.862,4.3946,1.60235,1.23005
129,Madagascar,ssa,1.11325,0.08395,0.29565,0.3869,0.07665,0.77015
130,Malawi,ssa,0.3431,0.31755,0.57305,0.1679,0.11315,0.25185
131,Malaysia,e_se_asia,0.949,0.1168,0.8468,4.85085,1.9053,0.6935
132,Maldives,s_asia,1.40525,0.0949,0.1241,2.2995,1.1534,3.5989
133,Mali,ssa,1.51475,1.2483,0.01825,0.38325,0.0949,3.58065
134,Malta,w_europe,2.6499,0.1533,3.20835,3.93835,1.31765,6.7379
136,Mauritania,ssa,0.9344,1.6936,0.00365,0.63145,0.22265,6.31815
137,Mauritius,ssa,0.93075,0.5402,0.5767,4.78515,0.657,3.9201
138,Mexico,lac,2.2703,0.13505,1.64615,3.1317,1.8542,3.6281
141,Mongolia,e_se_asia,2.847,5.90935,0.04745,0.37595,0.2555,4.5917
143,Morocco,ne_na,1.168,0.59495,0,2.6426,0.6935,1.8104
144,Mozambique,ssa,0.1533,0.1387,0.5548,0.17155,0.1752,0.1533
146,Republic of Moldova,e_europe,0.23725,0.04745,2.263,2.25205,1.04755,5.05525
147,Namibia,ssa,0.55845,0.31755,0.4526,1.606,0.17155,2.20095
149,Nepal,s_asia,0.93075,0.32485,0.073,0.1898,0.1533,1.9053
150,Netherlands,w_europe,2.6061,0.12045,3.96025,3.6135,1.5987,10.54485
153,New Caledonia,oceania,2.42725,0.23725,1.96005,5.59545,1.0147,3.9274
154,North Macedonia,w_europe,1.14245,0.12775,0.97455,2.3652,0.6789,5.10635
155,Vanuatu,oceania,1.6571,0.0584,1.67535,1.4673,0.3869,0.81395
156,New Zealand,oceania,2.847,2.3068,1.8031,4.47855,1.06215,3.53685
157,Nicaragua,lac,0.7081,0,0.3577,2.482,0.48545,2.8105
158,Niger,ssa,1.314,0.58765,0.01095,0.13505,0.0292,2.0221
159,Nigeria,ssa,0.33945,0.38325,0.17155,0.1971,0.36135,0.2774
162,Norway,w_europe,2.6061,0.66795,2.2849,3.1244,1.2994,7.94605
165,Pakistan,s_asia,1.11325,0.3723,0,0.6132,0.31755,6.95325
166,Panama,lac,2.8689,0,1.31035,3.3799,0.44895,4.23035
167,Czechia,e_europe,1.0585,0.04745,3.869,2.3652,1.2483,7.44235
169,Paraguay,lac,2.7521,0.0803,3.2704,0.6935,1.86515,2.50755
170,Peru,lac,0.9928,0.1533,0.5256,2.12795,0.8687,1.9637
171,Philippines,e_se_asia,0.56575,0.0876,2.0221,1.4527,0.46355,0.53655
173,Poland,e_europe,0.3723,0.00365,5.7743,4.04785,0.85775,5.6502
174,Portugal,w_europe,2.45645,0.2993,3.7303,4.5698,1.0147,6.3364
175,Guinea-Bissau,ssa,0.5767,0.2044,1.0512,0.22995,0.073,0.6789
176,Timor-Leste,e_se_asia,0.219,0.0803,1.241,0.69715,0.1898,0.3796
181,Zimbabwe,ssa,1.08405,0.13505,0.30295,0.61685,0.1825,0.96725
183,Romania,e_europe,0.74095,0.438,2.4382,2.28125,1.47095,8.53005
184,Rwanda,ssa,0.36865,0.2701,0.0876,0.16425,0.01825,0.25185
185,Russian Federation,russianfed,2.50025,0.1898,2.54405,3.38355,1.65345,5.9203
188,Saint Kitts and Nevis,lac,0.94535,0.2044,0.6862,7.01895,0.36865,2.74115
189,Saint Lucia,lac,0.803,0.4234,2.41265,8.31835,0.3139,2.8616
191,Saint Vincent and the Grenadines,lac,0.98185,0.09125,1.2118,9.2199,0.5694,2.98205
193,Sao Tome and Principe,ssa,0.2336,0.00365,0.5037,1.13515,0.29565,0.75555
194,Saudi Arabia,ne_na,0.90885,0.9125,0,6.36195,0.57305,3.4894
195,Senegal,ssa,0.85775,0.44895,0.1095,0.5694,0.17155,0.55845
197,Sierra Leone,ssa,0.2847,0.09125,0.11315,0.5621,0.20075,0.22265
198,Slovenia,w_europe,2.54405,0.10585,2.85065,3.03315,1.0001,7.373
199,Slovakia,e_europe,0.62415,0.0219,2.94555,1.8761,1.7155,4.0223
202,South Africa,ssa,2.63895,0.55845,0.40515,5.42025,0.8249,1.66075
203,Spain,w_europe,1.74835,0.27375,4.74135,4.2705,1.51475,5.25235
207,Suriname,lac,1.2848,0.05475,0.90885,3.86535,0.39055,1.83595
208,Tajikistan,ne_na,0.64605,0.7811,0.09855,0.31755,0.1825,1.93085
209,Eswatini,ssa,2.38345,0.27375,0.2409,0.78475,0.15695,1.90165
210,Sweden,w_europe,3.48575,0.17155,4.3581,2.6207,1.5476,9.82945
211,Switzerland,w_europe,2.69735,0.17885,3.02585,2.4309,1.1899,8.9644
213,Turkmenistan,ne_na,3.8471,3.4529,0.1095,0.47085,0.84315,4.58075
214,"China, Taiwan Province of",e_se_asia,0.7738,0.1241,4.29605,3.90185,1.4089,1.4162
215,United Republic of Tanzania,ssa,0.88695,0.18615,0.03285,0.2263,0.0584,1.2702
216,Thailand,e_se_asia,0.365,0.0073,1.4308,1.63885,1.41985,0.8979
217,Togo,ssa,0.22995,0.21535,0.17155,0.81395,0.0876,0.26645
220,Trinidad and Tobago,lac,0.9636,0.44165,0.8906,6.44955,0.41975,3.58065
221,Oman,ne_na,2.0586,1.76295,0,3.93835,0.8395,5.08445
222,Tunisia,ne_na,0.80665,0.72635,0,2.49295,0.79935,3.6938
223,Turkey,ne_na,1.95275,0.584,0,2.31045,0.94535,6.60285
225,United Arab Emirates,ne_na,0.82855,1.24465,0,5.05525,0.87965,4.50045
226,Uganda,ssa,0.7519,0.1898,0.35405,0.18615,0.1022,1.1534
229,United Kingdom,w_europe,2.35425,0.55115,2.5988,4.6647,1.25195,6.95325
230,Ukraine,e_europe,1.32495,0.0584,2.2265,2.98935,1.9272,4.78515
231,United States of America,northam,4.4822,0.0584,2.70465,6.5481,1.55855,8.0081
233,Burkina Faso,ssa,0.65335,0.3577,0.22265,0.2774,0.2701,1.08405
234,Uruguay,lac,3.69015,1.0877,1.61695,3.0222,1.30305,7.58835
235,Uzbekistan,ne_na,4.14275,0.57305,0.1095,0.22995,0.5621,4.33255
236,Venezuela (Bolivarian Republic of),lac,3.02585,0.0365,0.6059,5.10635,0.55845,3.00395
237,Viet Nam,e_se_asia,0.91615,0.01825,3.87265,1.4746,0.44165,0.60225
238,Ethiopia,ssa,0.5329,0.21535,0.00365,0.0803,0.04015,1.4819
244,Samoa,oceania,1.5695,0.5986,2.4893,7.88035,0.2628,1.72645
249,Yemen,ne_na,0.66795,0.7081,0,1.3943,0.23725,1.47825
251,Zambia,ssa,0.69715,0.0949,0.1898,0.40515,0.34675,0.31025
255,Belgium,w_europe,2.0075,0.17885,3.44195,1.5914,1.37605,8.72715
256,Luxembourg,w_europe,4.3873,0.2263,4.39825,2.79225,1.55125,8.71255
272,Serbia,w_europe,1.0731,0.4818,3.66095,1.31765,0.95265,4.8034
273,Montenegro,w_europe,1.86515,0.39785,4.90195,2.01115,1.241,11.0449
276,Sudan,ne_na,1.6279,1.40525,0,0.16425,0.10585,5.74875
351,China,e_se_asia,0.7154,0.4234,4.2413,1.62425,2.13525,1.1388
